,id,grid,mu,env,clicks,lambda
1,1,1,48,50,5,0.5
2,1,2,72,180,37,4
3,1,3,66,310,18,16
4,1,4,60,92,8,1
5,1,5,57,112,11,1
6,1,6,66,127,20,1
7,1,7,50,300,20,16
8,1,8,74,294,50,16
9,1,9,58,265,31,8
10,1,10,75,30,27,0.25
11,1,11,45,233,12,8
12,1,12,53,187,10,4
13,1,13,58,169,21,2
14,1,14,66,17,23,0.25
15,1,15,51,242,12,8
16,1,16,52,268,17,8
17,1,17,73,286,55,16
18,1,18,50,267,21,8
19,1,19,46,189,19,4
20,1,20,50,290,10,16
21,1,21,58,162,16,2
22,1,22,62,67,13,0.5
23,1,23,71,111,13,1
24,1,24,52,171,20,2
25,1,25,62,251,13,8
26,1,26,65,266,19,8
27,1,27,55,289,21,16
28,1,28,46,313,9,16
29,2,1,61,60,6,0.5
30,2,2,75,194,6,4
31,2,3,53,246,5,8
32,2,4,75,300,6,16
33,2,5,66,235,6,8
34,2,6,56,171,6,2
35,2,7,69,63,5,0.5
36,2,8,47,307,5,16
37,2,9,56,67,7,0.5
38,2,10,47,306,7,16
39,2,11,68,184,7,4
40,2,12,75,86,6,0.5
41,2,13,56,28,7,0.25
42,2,14,51,47,6,0.5
43,2,15,59,201,7,4
44,2,16,67,296,6,16
45,2,17,75,105,6,1
46,2,18,54,95,6,1
47,2,19,45,224,6,4
48,2,20,72,170,6,2
49,2,21,63,257,6,8
50,2,22,64,239,5,8
51,2,23,63,282,6,16
52,2,24,75,143,6,2
53,2,25,66,280,5,16
54,2,26,65,11,6,0.25
55,2,27,65,266,8,8
56,2,28,74,225,6,8
57,2,29,66,274,7,16
58,2,30,49,288,5,16
59,2,31,65,36,5,0.25
60,2,32,56,159,7,2
61,2,33,70,66,6,0.5
62,2,34,73,174,5,2
63,2,35,66,151,6,2
64,2,36,68,83,6,0.5
65,2,37,59,158,6,2
66,2,38,60,187,6,4
67,2,39,53,286,5,16
68,2,40,53,20,7,0.25
69,2,41,53,139,5,2
70,2,42,63,12,5,0.25
71,2,43,65,101,6,1
72,2,44,64,172,6,2
73,2,45,48,209,5,4
74,2,46,62,93,8,1
75,2,47,64,123,7,1
76,2,48,47,132,7,1
77,2,49,47,98,6,1
78,2,50,60,163,6,2
79,2,51,63,285,6,16
80,2,52,47,278,6,16
81,2,53,73,99,6,1
82,2,54,73,302,6,16
83,2,55,67,111,6,1
84,2,56,66,264,6,8
85,2,57,48,260,7,8
86,2,58,71,94,6,1
87,2,59,67,125,5,1
88,2,60,72,115,6,1
89,2,61,46,293,6,16
90,2,62,55,313,6,16
91,2,63,59,244,5,8
92,2,64,64,25,6,0.25
93,2,65,49,241,6,8
94,2,66,60,6,5,0.25
95,2,67,46,37,5,0.25
96,2,68,51,217,6,4
97,2,69,63,268,6,8
98,2,70,54,141,7,2
99,2,71,60,228,6,8
100,2,72,56,112,6,1
101,2,73,58,234,5,8
102,2,74,52,155,7,2
103,2,75,54,9,7,0.25
104,2,76,47,197,6,4
105,2,77,61,297,6,16
106,2,78,49,271,6,16
107,2,79,45,100,8,1
108,2,80,55,254,7,8
109,2,81,67,229,6,8
110,2,82,54,304,7,16
111,2,83,53,130,5,1
112,2,84,67,23,8,0.25
113,2,85,50,24,8,0.25
114,2,86,54,265,8,8
115,2,87,53,38,6,0.25
116,2,88,62,113,7,1
117,2,89,65,33,8,0.25
118,2,90,61,191,8,4
119,2,91,59,277,6,16
120,2,92,71,222,6,4
121,2,93,70,156,7,2
122,2,94,74,279,6,16
123,2,95,72,303,6,16
124,2,96,66,169,7,2
125,2,97,53,269,6,8
126,2,98,45,240,6,8
127,2,99,69,76,7,0.5
128,2,100,58,142,5,2
129,2,101,52,2,7,0.25
130,2,102,46,290,7,16
131,2,103,67,245,6,8
132,2,104,49,259,5,8
133,2,105,60,91,6,1
134,2,106,64,291,6,16
135,2,107,45,213,7,4
136,2,108,48,116,9,1
137,2,109,49,166,8,2
138,2,110,72,48,8,0.5
139,2,111,69,175,8,2
140,2,112,58,146,6,2
141,2,113,52,219,8,4
142,2,114,60,207,6,4
143,2,115,72,164,5,2
144,2,116,56,49,5,0.5
145,3,1,50,9,17,0.25
146,3,2,52,220,60,4
147,3,3,68,285,386,16
148,3,4,69,155,85,2
149,3,5,60,149,60,2
150,3,6,56,176,30,2
151,3,7,69,296,79,16
152,3,8,49,1,38,0.25
153,3,9,53,135,13,2
154,3,10,62,275,12,16
155,3,11,64,45,38,0.5
156,3,12,55,136,9,2
157,3,13,63,182,35,4
158,3,14,70,146,23,2
159,3,15,55,158,9,2
160,3,16,60,21,16,0.25
161,3,17,55,177,12,2
162,3,18,48,73,27,0.5
163,3,19,64,66,56,0.5
164,3,20,61,247,10,8
165,3,21,63,87,29,0.5
166,3,22,61,306,54,16
167,3,23,66,95,37,1
168,4,1,45,73,19,0.5
169,4,2,64,81,36,0.5
170,4,3,73,312,35,16
171,4,4,75,100,33,1
172,4,5,62,135,13,2
173,4,6,67,182,33,4
174,4,7,60,290,44,16
175,4,8,62,32,29,0.25
176,4,9,71,64,60,0.5
177,4,10,57,219,54,4
178,4,11,53,272,59,16
179,4,12,73,152,69,2
180,4,13,55,311,47,16
181,4,14,73,55,36,0.5
182,4,15,61,107,31,1
183,4,16,47,77,30,0.5
184,4,17,62,57,25,0.5
185,4,18,52,7,24,0.25
186,5,1,46,89,7,0.5
187,5,2,71,259,10,8
188,5,3,46,5,7,0.25
189,5,4,53,92,7,1
190,5,5,66,138,13,2
191,5,6,75,14,13,0.25
192,5,7,45,176,17,2
193,5,8,65,7,12,0.25
194,5,9,75,87,9,0.5
195,5,10,51,66,11,0.5
196,5,11,46,52,13,0.5
197,5,12,75,23,12,0.25
198,5,13,45,56,17,0.5
199,5,14,49,101,10,1
200,5,15,75,296,11,16
201,5,16,74,152,9,2
202,5,17,45,240,11,8
203,5,18,62,258,11,8
204,5,19,73,219,10,4
205,5,20,64,0,11,0.25
206,5,21,61,86,8,0.5
207,5,22,50,289,13,16
208,5,23,71,1,11,0.25
209,5,24,54,263,12,8
210,5,25,56,188,11,4
211,5,26,53,227,15,8
212,5,27,67,208,16,4
213,5,28,62,288,14,16
214,5,29,57,57,16,0.5
215,5,30,68,223,15,4
216,5,31,62,137,16,2
217,5,32,71,275,15,16
218,5,33,56,106,12,1
219,5,34,66,37,13,0.25
220,5,35,63,96,17,1
221,5,36,45,102,18,1
222,5,37,46,111,15,1
223,5,38,48,151,16,2
224,5,39,73,157,10,2
225,5,40,57,224,18,4
226,5,41,48,226,18,8
227,5,42,71,218,12,4
228,5,43,58,262,15,8
229,5,44,56,175,17,2
230,5,45,71,99,15,1
231,5,46,58,186,13,4
232,5,47,74,239,13,8
233,5,48,64,6,14,0.25
234,5,49,51,247,16,8
235,5,50,66,30,15,0.25
236,5,51,52,81,13,0.5
237,5,52,69,200,13,4
238,5,53,64,129,10,1
239,5,54,72,313,15,16
240,5,55,65,64,15,0.5
241,5,56,53,143,16,2
242,5,57,65,237,16,8
243,5,58,73,48,18,0.5
244,5,59,48,159,12,2
245,5,60,50,197,13,4
246,5,61,56,95,13,1
247,5,62,73,195,10,4
248,5,63,47,271,14,16
249,5,64,46,304,13,16
250,5,65,63,236,16,8
251,5,66,60,257,17,8
252,5,67,69,281,19,16
253,5,68,64,241,17,8
254,5,69,63,17,15,0.25
255,5,70,47,280,25,16
256,5,71,71,107,24,1
257,5,72,50,40,17,0.25
258,5,73,59,187,19,4
259,5,74,51,180,16,4
260,5,75,53,210,17,4
261,5,76,47,273,16,16
262,5,77,54,63,20,0.5
263,5,78,65,167,16,2
264,5,79,61,53,20,0.5
265,5,80,63,121,18,1
266,5,81,75,153,13,2
267,5,82,75,297,10,16
268,5,83,56,12,18,0.25
269,5,84,67,91,22,1
270,5,85,66,43,23,0.25
271,5,86,73,303,21,16
272,5,87,67,235,17,8
273,5,88,45,185,21,4
274,5,89,67,254,18,8
275,5,90,75,155,13,2
276,5,91,56,113,14,1
277,5,92,60,250,11,8
278,5,93,60,97,11,1
279,5,94,75,83,11,0.5
280,5,95,65,120,18,1
281,5,96,59,58,11,0.5
282,5,97,74,78,16,0.5
283,5,98,53,46,15,0.5
284,5,99,59,35,19,0.25
285,5,100,45,282,22,16
286,5,101,45,13,17,0.25
287,5,102,49,204,21,4
288,5,103,69,183,22,4
289,5,104,66,18,19,0.25
290,5,105,53,65,16,0.5
291,5,106,50,140,19,2
292,5,107,70,270,18,16
293,5,108,62,51,15,0.5
294,5,109,74,162,15,2
295,5,110,68,211,16,4
296,5,111,72,233,19,8
297,5,112,45,278,20,16
298,5,113,74,284,16,16
299,5,114,57,88,19,0.5
300,5,115,71,192,24,4
301,5,116,58,279,26,16
302,5,117,70,19,22,0.25
303,5,118,66,266,19,8
304,5,119,48,62,19,0.5
305,6,1,63,284,6,16
306,6,2,73,181,6,4
307,6,3,50,61,7,0.5
308,6,4,53,39,6,0.25
309,6,5,47,94,22,1
310,6,6,47,232,39,8
311,6,7,69,69,54,0.5
312,6,8,75,26,15,0.25
313,6,9,48,311,18,16
314,6,10,66,165,22,2
315,6,11,65,242,36,8
316,6,12,63,129,18,1
317,6,13,57,37,14,0.25
318,6,14,53,92,22,1
319,6,15,59,35,18,0.25
320,6,16,49,34,8,0.25
321,6,17,47,280,9,16
322,6,18,71,233,36,8
323,6,19,75,148,37,2
324,6,20,49,190,23,4
325,6,21,62,125,20,1
326,6,22,72,56,19,0.5
327,6,23,68,47,14,0.5
328,6,24,61,6,18,0.25
329,6,25,67,174,15,2
330,6,26,74,97,11,1
331,6,27,66,176,12,2
332,6,28,70,250,7,8
333,6,29,53,7,9,0.25
334,6,30,45,73,6,0.5
335,6,31,57,60,11,0.5
336,6,32,61,138,8,2
337,6,33,62,273,9,16
338,6,34,64,262,5,8
339,6,35,49,303,21,16
340,6,36,70,211,11,4
341,6,37,52,220,7,4
342,6,38,64,272,7,16
343,6,39,45,208,7,4
344,6,40,46,269,11,8
345,6,41,45,154,9,2
346,7,1,72,170,42,2
347,7,2,72,17,67,0.25
348,7,3,62,260,71,8
349,7,4,45,309,52,16
350,7,5,68,261,99,8
351,7,6,63,158,23,2
352,7,7,45,131,72,1
353,7,8,68,307,88,16
354,7,9,58,222,120,4
355,7,10,60,110,97,1
356,8,1,71,119,33,1
357,8,2,69,176,6,2
358,8,3,46,110,9,1
359,8,4,62,235,5,8
360,8,5,65,200,5,4
361,8,6,70,5,5,0.25
362,8,7,53,194,9,4
363,8,8,75,144,5,2
364,8,9,74,239,12,8
365,8,10,63,172,5,2
366,8,11,70,170,5,2
367,8,12,73,80,6,0.5
368,8,13,47,9,8,0.25
369,8,14,60,276,10,16
370,8,15,49,283,5,16
371,8,16,72,98,5,1
372,8,17,71,72,5,0.5
373,8,18,50,137,5,2
374,8,19,65,34,5,0.25
375,8,20,72,213,9,4
376,8,21,73,191,5,4
377,8,22,50,261,13,8
378,8,23,55,274,22,16
379,8,24,73,158,9,2
380,8,25,50,190,5,4
381,8,26,46,308,5,16
382,8,27,71,311,5,16
383,8,28,48,44,5,0.25
384,8,29,64,174,5,2
385,8,30,53,13,5,0.25
386,8,31,65,222,5,4
387,8,32,60,143,5,2
388,8,33,70,78,5,0.5
389,8,34,72,111,6,1
390,8,35,45,236,30,8
391,8,36,58,241,5,8
392,8,37,66,296,5,16
393,8,38,54,284,5,16
394,8,39,50,306,5,16
395,8,40,51,163,6,2
396,8,41,64,10,6,0.25
397,8,42,70,262,12,8
398,8,43,59,18,6,0.25
399,8,44,69,133,8,1
400,8,45,53,19,20,0.25
401,8,46,65,152,6,2
402,8,47,56,27,6,0.25
403,8,48,56,100,6,1
404,8,49,51,101,6,1
405,8,50,71,51,6,0.5
406,8,51,52,145,6,2
407,8,52,59,216,6,4
408,8,53,51,6,6,0.25
409,8,54,50,0,6,0.25
410,8,55,50,177,6,2
411,8,56,68,57,6,0.5
412,8,57,71,232,8,8
413,8,58,50,59,6,0.5
414,8,59,57,290,9,16
415,8,60,48,17,6,0.25
416,8,61,65,269,6,8
417,8,62,50,286,5,16
418,8,63,59,54,8,0.5
419,8,64,72,141,9,2
420,8,65,74,131,8,1
421,8,66,60,36,6,0.25
422,8,67,45,95,6,1
423,8,68,46,106,6,1
424,8,69,56,1,5,0.25
425,8,70,55,254,5,8
426,8,71,54,136,6,2
427,8,72,75,266,15,8
428,8,73,49,188,6,4
429,8,74,65,68,7,0.5
430,8,75,59,84,7,0.5
431,8,76,64,171,7,2
432,8,77,67,302,7,16
433,8,78,56,85,7,0.5
434,8,79,65,73,7,0.5
435,8,80,66,265,8,8
436,8,81,75,48,7,0.5
437,8,82,54,139,7,2
438,8,83,71,15,7,0.25
439,8,84,57,140,8,2
440,8,85,65,243,7,8
441,8,86,70,218,7,4
442,8,87,72,2,7,0.25
443,8,88,75,285,10,16
444,8,89,69,112,8,1
445,8,90,71,123,13,1
446,8,91,51,201,8,4
453,10,1,54,231,42,8
454,10,2,52,162,6,2
455,10,3,72,11,5,0.25
456,10,4,53,153,7,2
457,10,5,63,209,6,4
458,10,6,52,49,30,0.5
459,10,7,58,219,8,4
460,10,8,59,171,7,2
461,10,9,46,268,5,8
462,10,10,55,152,5,2
463,10,11,74,188,5,4
464,10,12,73,126,8,1
465,10,13,74,299,9,16
466,10,14,68,127,11,1
467,10,15,57,189,11,4
468,10,16,55,227,7,8
469,10,17,67,254,8,8
470,10,18,67,309,6,16
471,10,19,48,157,8,2
472,10,20,67,262,8,8
473,10,21,50,72,8,0.5
474,10,22,53,272,9,16
475,10,23,61,103,14,1
476,10,24,64,82,7,0.5
477,10,25,64,20,8,0.25
478,10,26,50,258,8,8
479,10,27,72,75,9,0.5
480,10,28,50,222,8,4
481,10,29,64,59,10,0.5
482,10,30,56,158,8,2
483,10,31,63,293,11,16
484,10,32,67,45,24,0.5
485,10,33,60,195,13,4
486,10,34,66,207,11,4
487,10,35,70,24,6,0.25
488,10,36,73,301,7,16
489,10,37,73,51,9,0.5
490,10,38,72,93,19,1
491,10,39,67,175,10,2
492,10,40,75,87,8,0.5
493,10,41,60,234,16,8
494,10,42,55,33,16,0.25
495,10,43,55,77,11,0.5
496,10,44,51,151,10,2
497,10,45,74,208,32,4
498,10,46,51,168,21,2
499,10,47,68,78,10,0.5
500,10,48,51,55,18,0.5
501,10,49,73,238,27,8
502,10,50,68,155,24,2
503,10,51,45,38,9,0.25
504,10,52,66,41,13,0.25
505,10,53,46,193,6,4
506,10,54,75,217,6,4
507,10,55,48,39,8,0.25
508,10,56,74,107,6,1
509,10,57,53,311,6,16
510,11,1,62,208,14,4
511,11,2,66,263,6,8
512,11,3,58,246,5,8
513,11,4,53,0,6,0.25
514,11,5,60,132,6,1
515,11,6,58,311,6,16
516,11,7,65,23,6,0.25
517,11,8,55,312,6,16
518,11,9,47,45,5,0.5
519,11,10,60,207,6,4
520,11,11,70,87,6,0.5
521,11,12,66,60,5,0.5
522,11,13,65,6,6,0.25
523,11,14,74,101,6,1
524,11,15,60,5,6,0.25
525,11,16,51,296,5,16
526,11,17,70,89,7,0.5
527,11,18,61,192,6,4
528,11,19,48,211,6,4
529,11,20,68,9,6,0.25
530,11,21,48,156,6,2
531,11,22,75,202,6,4
532,11,23,52,249,6,8
533,11,24,56,150,6,2
534,11,25,52,158,5,2
535,11,26,47,193,6,4
536,11,27,56,17,5,0.25
537,11,28,53,200,5,4
538,11,29,45,140,5,2
539,11,30,50,265,6,8
540,11,31,63,215,6,4
541,11,32,62,118,6,1
542,11,33,60,64,6,0.5
543,11,34,52,102,6,1
544,11,35,63,130,5,1
545,11,36,63,288,6,16
546,11,37,55,127,6,1
547,11,38,46,213,6,4
548,11,39,48,188,6,4
549,11,40,45,219,6,4
550,11,41,70,195,6,4
551,11,42,48,149,6,2
552,11,43,46,258,6,8
553,11,44,64,272,6,16
554,11,45,53,119,6,1
555,11,46,68,283,6,16
556,11,47,47,97,7,1
557,11,48,48,62,6,0.5
558,11,49,50,255,6,8
559,11,50,70,91,6,1
560,11,51,65,75,6,0.5
561,11,52,54,47,6,0.5
562,11,53,51,232,6,8
563,11,54,51,139,6,2
564,11,55,57,22,6,0.25
565,11,56,65,155,6,2
566,11,57,75,76,6,0.5
567,11,58,70,65,6,0.5
568,11,59,66,201,6,4
569,11,60,68,271,6,16
570,11,61,67,163,7,2
571,11,62,61,167,6,2
572,11,63,72,310,6,16
573,11,64,69,206,6,4
574,11,65,51,59,6,0.5
575,11,66,74,25,6,0.25
576,11,67,64,227,6,8
577,11,68,63,3,6,0.25
578,11,69,52,92,6,1
579,11,70,47,82,6,0.5
580,11,71,69,270,6,16
581,11,72,50,307,6,16
582,11,73,49,299,6,16
583,11,74,47,313,6,16
584,11,75,50,32,6,0.25
585,11,76,68,306,6,16
586,11,77,68,66,6,0.5
587,11,78,47,111,6,1
588,11,79,67,114,6,1
589,11,80,56,276,6,16
590,11,81,59,51,6,0.5
591,11,82,73,223,6,4
592,11,83,53,154,6,2
593,11,84,59,165,6,2
594,11,85,69,302,6,16
595,11,86,62,214,6,4
596,11,87,64,225,6,8
597,11,88,63,54,6,0.5
598,11,89,51,141,6,2
599,11,90,66,290,6,16
600,11,91,62,63,6,0.5
601,11,92,67,220,5,4
602,11,93,74,152,6,2
603,11,94,57,245,6,8
604,11,95,55,24,6,0.25
605,11,96,61,205,6,4
606,11,97,55,46,6,0.5
607,11,98,53,145,6,2
608,11,99,67,264,6,8
609,11,100,72,284,6,16
610,11,101,68,153,6,2
611,11,102,71,61,6,0.5
612,11,103,62,12,6,0.25
613,11,104,47,124,6,1
614,11,105,63,110,6,1
615,11,106,61,115,6,1
616,11,107,66,38,6,0.25
617,11,108,54,123,6,1
618,12,1,75,59,9,0.5
619,12,2,51,288,11,16
620,12,3,75,311,22,16
621,12,4,62,19,29,0.25
622,12,5,63,267,35,8
623,12,6,55,255,31,8
624,12,7,58,203,26,4
625,12,8,75,39,39,0.25
626,12,9,75,175,39,2
627,12,10,71,103,40,1
628,12,11,51,189,40,4
629,12,12,59,223,51,4
630,12,13,49,137,40,2
631,12,14,45,24,66,0.25
632,12,15,65,106,6,1
633,12,16,65,109,6,1
634,12,17,59,66,7,0.5
635,12,18,75,25,6,0.25
636,12,19,57,161,6,2
637,12,20,56,263,6,8
638,12,21,51,78,6,0.5
639,12,22,69,248,6,8
640,12,23,61,121,6,1
641,12,24,64,252,6,8
642,12,25,70,104,7,1
643,12,26,48,72,6,0.5
644,12,27,69,134,6,1
645,12,28,45,54,6,0.5
646,12,29,58,95,6,1
647,12,30,70,257,6,8
648,12,31,45,76,6,0.5
649,12,32,47,247,6,8
650,12,33,65,300,6,16
651,12,34,65,186,6,4
652,12,35,47,55,7,0.5
653,12,36,64,43,7,0.25
654,12,37,62,65,7,0.5
655,12,38,64,294,7,16
656,12,39,60,232,8,8
657,12,40,62,64,7,0.5
658,12,41,48,157,7,2
659,12,42,73,158,9,2
660,12,43,68,127,8,1
661,12,44,65,36,6,0.25
662,12,45,45,301,7,16
663,12,46,55,45,6,0.5
664,13,1,74,184,298,4
665,13,2,73,32,136,0.25
666,13,3,70,131,61,1
667,13,4,47,120,26,1
668,13,5,53,241,17,8
669,13,6,64,195,43,4
670,13,7,62,189,28,4
671,13,8,63,55,22,0.5
672,13,9,57,149,14,2
673,13,10,58,220,14,4
674,13,11,56,79,13,0.5
675,13,12,62,235,45,8
676,14,1,45,187,7,4
677,14,2,50,96,8,1
678,14,3,51,228,8,8
679,14,4,52,286,9,16
680,14,5,53,135,9,2
681,14,6,75,268,9,8
682,14,7,51,115,10,1
683,14,8,63,164,10,2
684,14,9,66,79,9,0.5
685,14,10,53,227,10,8
686,14,11,55,80,13,0.5
687,14,12,55,300,12,16
688,14,13,46,182,10,4
689,14,14,56,175,10,2
690,14,15,75,176,12,2
691,14,16,60,247,11,8
692,14,17,65,188,12,4
693,14,18,59,21,10,0.25
694,14,19,70,158,9,2
695,14,20,50,297,10,16
696,14,21,54,108,11,1
697,14,22,70,295,10,16
698,14,23,62,239,9,8
699,14,24,45,301,8,16
700,14,25,74,249,11,8
701,14,26,72,78,10,0.5
702,14,27,58,116,10,1
703,14,28,69,180,11,4
704,14,29,59,122,11,1
705,14,30,72,282,11,16
706,14,31,50,141,11,2
707,14,32,69,54,11,0.5
708,14,33,45,117,15,1
709,14,34,59,241,13,8
710,14,35,62,293,10,16
711,14,36,72,42,12,0.25
712,14,37,75,20,9,0.25
713,14,38,48,16,12,0.25
714,14,39,52,63,9,0.5
715,14,40,58,245,8,8
716,14,41,70,139,12,2
717,14,42,59,69,10,0.5
718,14,43,56,238,9,8
719,14,44,73,24,9,0.25
720,14,45,63,273,13,16
721,14,46,73,77,12,0.5
722,14,47,62,233,12,8
723,14,48,70,133,14,1
724,14,49,46,269,9,8
725,14,50,74,28,8,0.25
726,14,51,52,211,11,4
727,14,52,54,94,11,1
728,14,53,55,206,12,4
729,14,54,74,224,13,4
730,14,55,66,131,11,1
731,14,56,52,100,10,1
732,14,57,56,13,11,0.25
733,14,58,46,6,11,0.25
734,14,59,52,93,11,1
735,14,60,48,0,8,0.25
736,14,61,67,242,8,8
737,14,62,74,183,14,4
738,14,63,48,283,12,16
739,14,64,49,126,9,1
740,14,65,52,46,10,0.5
741,14,66,56,165,11,2
742,14,67,73,270,10,16
743,14,68,68,312,9,16
744,14,69,63,305,26,16
745,14,70,61,45,13,0.5
746,14,71,50,171,13,2
747,14,72,56,252,14,8
748,14,73,66,74,14,0.5
749,14,74,74,255,16,8
750,14,75,69,154,19,2
751,14,76,66,76,17,0.5
752,14,77,70,109,16,1
753,14,78,72,203,21,4
754,14,79,72,271,14,16
755,14,80,55,299,13,16
756,14,81,53,87,10,0.5
757,14,82,72,62,13,0.5
758,14,83,63,38,12,0.25
759,14,84,60,213,13,4
760,14,85,48,223,8,4
761,14,86,56,231,9,8
762,14,87,56,202,8,4
763,14,88,74,307,10,16
764,14,89,64,264,13,8
765,14,90,64,221,8,4
766,14,91,57,217,10,4
767,14,92,75,22,11,0.25
768,15,1,75,180,51,4
769,15,2,59,233,8,8
770,15,3,59,38,7,0.25
771,15,4,55,240,6,8
772,15,5,46,110,7,1
773,15,6,47,15,6,0.25
774,15,7,70,181,7,4
775,15,8,48,290,5,16
776,15,9,47,196,6,4
777,15,10,62,64,6,0.5
778,15,11,63,30,6,0.25
779,15,12,56,52,6,0.5
780,15,13,63,211,6,4
781,15,14,75,305,7,16
782,15,15,69,189,7,4
783,15,16,57,121,7,1
784,15,17,57,250,7,8
785,15,18,75,167,7,2
786,15,19,55,218,7,4
787,15,20,49,277,7,16
788,15,21,49,107,7,1
789,15,22,65,49,7,0.5
790,15,23,45,212,8,4
791,15,24,74,74,6,0.5
792,15,25,58,32,8,0.25
793,15,26,59,81,7,0.5
794,15,27,74,92,7,1
795,15,28,69,214,7,4
796,15,29,61,60,7,0.5
797,15,30,61,258,6,8
798,15,31,60,208,7,4
799,15,32,67,35,7,0.25
800,15,33,75,28,6,0.25
801,15,34,66,26,7,0.25
802,15,35,64,150,7,2
803,15,36,57,298,6,16
804,15,37,64,48,7,0.5
805,15,38,67,163,7,2
806,15,39,52,243,7,8
807,15,40,45,183,8,4
808,15,41,69,33,6,0.25
809,15,42,52,256,7,8
810,15,43,69,190,7,4
811,15,44,73,262,7,8
812,15,45,55,299,7,16
813,15,46,56,145,7,2
814,15,47,75,185,7,4
815,15,48,54,86,8,0.5
816,15,49,62,280,6,16
817,15,50,71,169,7,2
818,15,51,45,19,8,0.25
819,15,52,57,220,8,4
820,15,53,47,263,8,8
821,15,54,70,257,6,8
822,15,55,68,69,7,0.5
823,15,56,48,198,7,4
824,15,57,73,57,7,0.5
825,15,58,71,170,7,2
826,15,59,68,293,7,16
827,15,60,65,75,8,0.5
828,15,61,69,96,7,1
829,15,62,72,90,7,1
830,15,63,73,168,7,2
831,15,64,46,122,8,1
832,15,65,60,231,8,8
833,15,66,45,130,8,1
834,15,67,59,61,7,0.5
835,15,68,66,187,8,4
836,15,69,64,274,7,16
837,15,70,63,237,8,8
838,15,71,68,273,8,16
839,15,72,52,223,8,4
840,15,73,67,306,7,16
841,15,74,70,182,8,4
842,15,75,64,65,7,0.5
843,15,76,67,85,7,0.5
844,15,77,56,134,8,1
845,15,78,48,140,7,2
846,15,79,67,45,8,0.5
847,15,80,53,144,7,2
848,15,81,57,152,7,2
849,15,82,48,227,7,8
850,15,83,66,113,7,1
851,15,84,52,210,8,4
852,15,85,53,236,8,8
853,15,86,56,283,8,16
854,15,87,70,82,8,0.5
855,15,88,55,146,11,2
856,15,89,52,124,9,1
857,15,90,58,308,8,16
858,15,91,49,80,7,0.5
859,15,92,54,87,8,0.5
860,15,93,61,268,9,8
861,15,94,67,304,7,16
862,15,95,64,16,9,0.25
863,15,96,57,125,8,1
864,15,97,73,105,9,1
865,15,98,46,295,7,16
866,15,99,54,93,10,1
867,15,100,55,147,9,2
868,15,101,66,314,8,16
869,15,102,57,142,11,2
870,15,103,70,206,6,4
871,15,104,63,78,8,0.5
872,15,105,72,4,7,0.25
873,15,106,47,132,10,1
874,15,107,46,97,7,1
875,15,108,69,3,7,0.25
876,15,109,54,259,8,8
877,15,110,68,51,7,0.5
878,15,111,64,72,9,0.5
879,15,112,48,159,17,2
880,15,113,51,312,9,16
881,15,114,49,36,11,0.25
882,15,115,53,269,8,8
883,15,116,46,248,8,8
884,15,117,70,300,9,16
885,15,118,56,31,8,0.25
886,15,119,48,67,6,0.5
887,15,120,64,221,8,4
888,15,121,45,288,5,16
889,15,122,49,162,8,2
890,15,123,57,251,9,8
891,15,124,53,114,8,1
892,15,125,54,103,9,1
893,15,126,58,297,8,16
894,15,127,74,174,5,2
895,15,128,53,94,6,1
896,15,129,62,50,7,0.5
897,15,130,61,160,8,2
898,15,131,69,149,10,2
899,15,132,57,281,6,16
900,15,133,58,143,8,2
901,15,134,59,104,7,1
902,15,135,66,127,8,1
903,15,136,54,21,8,0.25
904,15,137,67,239,7,8
